SensorA,Control
-0.345334,11
-0.343547,11
-0.34176,11
-0.338459,11
-0.335158,11
-0.331857,11
-0.328556,11
-0.325255,11
-0.321954,11
-0.318653,11
-0.315352,11
-0.312051,11
-0.30875,11
-0.314643,11
-0.320536,11
-0.326429,11
-0.332322,11
-0.338215,11
-0.344108,11
-0.350001,11
-0.355894,11
-0.361787,11
-0.36768,11
-0.341432,11
-0.315184,11
-0.288936,11
-0.262688,11
-0.23644,11
-0.210192,11
-0.183944,11
-0.157696,11
-0.131448,11
-0.1052,11
-0.117841,11
-0.130482,11
-0.143123,11
-0.155764,11
-0.168405,11
-0.181046,11
-0.193687,11
-0.206328,11
-0.218969,11
-0.23161,11
-0.208856,11
-0.186102,11
-0.163348,11
-0.140594,11
-0.11784,11
-0.095086,11
-0.072332,11
-0.049578,11
-0.026824,11
-0.00407,11
0.0058335,11
0.015737,11
0.0256405,11
0.035544,11
0.0454475,11
0.055351,11
0.0652545,11
0.075158,11
0.0850615,11
0.094965,11
0.0851255,11
0.075286,11
0.0654465,11
0.055607,11
0.0457675,11
0.035928,11
0.0260885,11
0.016249,11
0.0064095,11
-0.00343,11
0.0047025,11
0.012835,11
0.0209675,11
0.0291,11
0.0372325,11
0.045365,11
0.0534975,11
0.06163,11
0.0697625,11
0.077895,11
0.0717596,11
0.0656242,11
0.0594888,11
0.0533534,11
0.047218,11
0.0410826,11
0.0349472,11
0.0288118,11
0.0226764,11
0.016541,11
0.0176844,11
0.0188278,11
0.0199712,11
0.0211146,11
0.022258,11
0.0234014,11
0.0245448,11
0.0256882,11
0.0268316,11
0.027975,11
0.0273952,11
0.0268154,11
0.0262356,11
0.0256558,11
0.025076,11
0.0244962,11
0.0239164,11
0.0233366,11
0.0227568,11
0.022177,11
0.0382643,11
0.0543516,11
0.0704389,11
0.0865262,11
0.1026135,11
0.1187008,11
0.1347881,11
0.1508754,11
0.1669627,11
0.18305,11
0.1841773,11
0.1853046,11
0.1864319,11
0.1875592,11
0.1886865,11
0.1898138,11
0.1909411,11
0.1920684,11
0.1931957,11
0.194323,11
0.2142751,11
0.2342272,11
0.2541793,11
0.2741314,11
0.2940835,11
0.3140356,11
0.3339877,11
0.3539398,11
0.3738919,11
0.393844,11
0.3736664,11
0.3534888,11
0.3333112,11
0.3131336,11
0.292956,11
0.2727784,11
0.2526008,11
0.2324232,11
0.2122456,11
0.192068,11
0.185369,11
0.17867,11
0.171971,11
0.165272,11
0.158573,11
0.151874,11
0.145175,11
0.138476,11
0.131777,11
0.125078,11
0.1346756,11
0.1442732,11
0.1538708,11
0.1634684,11
0.173066,11
0.1826636,11
0.1922612,11
0.2018588,11
0.2114564,11
0.221054,11
0.2006671,11
0.1802802,11
0.1598933,11
0.1395064,11
0.1191195,11
0.0987326,11
0.0783457,11
0.0579588,11
0.0375719,11
0.017185,11
0.0515014,11
0.0858178,11
0.1201342,11
0.1544506,11
0.188767,11
0.2230834,11
0.2573998,11
0.2917162,11
0.3260326,11
0.360349,11
0.3431183,11
0.3258876,11
0.3086569,11
0.2914262,11
0.2741955,11
0.2569648,11
0.2397341,11
0.2225034,11
0.2052727,11
0.188042,11
0.1827923,11
0.1775426,11
0.1722929,11
0.1670432,11
0.1617935,11
0.1565438,11
0.1512941,11
0.1460444,11
0.1407947,11
0.135545,11
0.1394259,11
0.1433068,11
0.1471877,11
0.1510686,11
0.1549495,11
0.1588304,11
0.1627113,11
0.1665922,11
0.1704731,11
0.174354,11
0.1556256,11
0.1368972,11
0.1181688,11
0.0994404,11
0.080712,11
0.0619836,11
0.0432552,11
0.0245268,11
0.0057984,11
-0.01293,11
0.0112253,11
0.0353806,11
0.0595359,11
0.0836912,11
0.1078465,11
0.1320018,11
0.1561571,11
0.1803124,11
0.2044677,11
0.228623,11
0.2037437,11
0.1788644,11
0.1539851,11
0.1291058,11
0.1042265,11
0.0793472,11
0.0544679,11
0.0295886,11
0.0047093,11
-0.02017,11
-0.025565,11
-0.03096,11
-0.036355,11
-0.04175,11
-0.047145,11
-0.05254,11
-0.057935,11
-0.06333,11
-0.068725,11
-0.07412,11
-0.068742,11
-0.063364,11
-0.057986,11
-0.052608,11
-0.04723,11
-0.041852,11
-0.036474,11
-0.031096,11
-0.025718,11
-0.02034,11
-0.019873,11
-0.019406,11
-0.018939,11
-0.018472,11
-0.018005,11
-0.017538,11
-0.017071,11
-0.016604,11
-0.016137,11
-0.01567,11
-0.0136083,11
-0.0115466,11
-0.0094849,11
-0.0074232,11
-0.0053615,11
-0.0032998,11
-0.0012381,11
0.0008236,11
0.0028853,11
0.004947,11
0.0086991,11
0.0124512,11
0.0162033,11
0.0199554,11
0.0237075,11
0.0274596,11
0.0312117,11
0.0349638,11
0.0387159,11
0.042468,11
0.0379752,11
0.0334824,11
0.0289896,11
0.0244968,11
0.020004,11
0.0155112,11
0.0110184,11
0.0065256,11
0.0020328,11
-0.00246,11
-0.030351,11
-0.058242,11
-0.086133,11
-0.114024,11
-0.141915,11
-0.169806,11
-0.197697,11
-0.225588,11
-0.253479,11
-0.28137,11
-0.264107,11
-0.246844,11
-0.229581,11
-0.212318,11
-0.195055,11
-0.177792,11
-0.160529,11
-0.143266,11
-0.126003,11
-0.10874,11
-0.128789,11
-0.148838,11
-0.168887,11
-0.188936,11
-0.208985,11
-0.229034,11
-0.249083,11
-0.269132,11
-0.289181,11
-0.30923,11
-0.287136,11
-0.265042,11
-0.242948,11
-0.220854,11
-0.19876,11
-0.176666,11
-0.154572,11
-0.132478,11
-0.110384,11
-0.08829,11
-0.087727,11
-0.087164,11
-0.086601,11
-0.086038,11
-0.085475,11
-0.084912,11
-0.084349,11
-0.083786,11
-0.083223,11
-0.08266,11
-0.092177,11
-0.101694,11
-0.111211,11
-0.120728,11
-0.130245,11
-0.139762,11
-0.149279,11
-0.158796,11
-0.168313,11
-0.17783,11
-0.161114,11
-0.144398,11
-0.127682,11
-0.110966,11
-0.09425,11
-0.077534,11
-0.060818,11
-0.044102,11
-0.027386,11
-0.01067,11
-0.054938,11
-0.099206,11
-0.143474,11
-0.187742,11
-0.23201,11
-0.276278,11
-0.320546,11
-0.364814,11
-0.409082,11
-0.45335,11
-0.433269,11
-0.413188,11
-0.393107,11
-0.373026,11
-0.352945,11
-0.332864,11
-0.312783,11
-0.292702,11
-0.272621,11
-0.25254,11
-0.247726,11
-0.242912,11
-0.238098,11
-0.233284,11
-0.22847,11
-0.223656,11
-0.218842,11
-0.214028,11
-0.209214,11
-0.2044,11
-0.205173,11
-0.205946,11
-0.206719,11
-0.207492,11
-0.208265,11
-0.209038,11
-0.209811,11
-0.210584,11
-0.211357,11
-0.21213,11
-0.191888,11
-0.171646,11
-0.151404,11
-0.131162,11
-0.11092,11
-0.090678,11
-0.070436,11
-0.050194,11
-0.029952,11
-0.00971,11
-0.0084214,11
-0.0071328,11
-0.0058442,11
-0.0045556,11
-0.003267,11
-0.0019784,11
-0.0006898,11
0.0005988,11
0.0018874,11
0.003176,11
0.0114531,11
0.0197302,11
0.0280073,11
0.0362844,11
0.0445615,11
0.0528386,11
0.0611157,11
0.0693928,11
0.0776699,11
0.085947,11
0.0797472,11
0.0735474,11
0.0673476,11
0.0611478,11
0.054948,11
0.0487482,11
0.0425484,11
0.0363486,11
0.0301488,11
0.023949,11
0.0220971,11
0.0202452,11
0.0183933,11
0.0165414,11
0.0146895,11
0.0128376,11
0.0109857,11
0.0091338,11
0.0072819,11
0.00543,11
0.003739,11
0.002048,11
0.000357,11
-0.001334,11
-0.003025,11
-0.004716,11
-0.006407,11
-0.008098,11
-0.009789,11
-0.01148,11
-0.012462,11
-0.013444,11
-0.014426,11
-0.015408,11
-0.01639,11
-0.017372,11
-0.018354,11
-0.019336,11
-0.020318,11
-0.0213,11
-0.019803,11
-0.018306,11
-0.016809,11
-0.015312,11
-0.013815,11
-0.012318,11
-0.010821,11
-0.009324,11
-0.007827,11
-0.00633,11
0.0221412,11
0.0506124,11
0.0790836,11
0.1075548,11
0.136026,11
0.1644972,11
0.1929684,11
0.2214396,11
0.2499108,11
0.278382,11
0.2862405,11
0.294099,11
0.3019575,11
0.309816,11
0.3176745,11
0.325533,11
0.3333915,11
0.34125,11
0.3491085,11
0.356967,11
0.3357105,11
0.314454,11
0.2931975,11
0.271941,11
0.2506845,11
0.229428,11
0.2081715,11
0.186915,11
0.1656585,11
0.144402,11
0.163871,11
0.18334,11
0.202809,11
0.222278,11
0.241747,11
0.261216,11
0.280685,11
0.300154,11
0.319623,11
0.041196339,10
0.02368192,10
0.176188271,10
0.275504604,10
0.294453365,10
0.21260238,10
0.127165131,10
0.098009763,10
0.150391299,10
0.063216434,10
0.017236689,10
-0.000352158,10
-0.103026083,10
-0.153659042,10
-0.203775021,10
-0.248671511,10
-0.175199755,10
-0.133590878,10
-0.061417539,10
-0.034008769,10
-0.013575135,10
0.006207283,10
0.123974941,10
0.170193371,10
0.239624135,10
0.260611518,10
0.151183209,10
0.103820354,10
0.045332177,10
0.023438289,10
0.003898144,10
-0.134027428,10
-0.106542214,10
-0.115916107,10
-0.255490553,10
-0.298531277,10
-0.188794138,10
-0.143044569,10
-0.088550285,10
-0.039251442,10
-0.018145121,10
0.156260189,10
0.144531595,10
0.157178097,10
0.273149349,10
0.243717974,10
0.113509987,10
0.010851994,10
-0.009831003,10
-0.009013002,10
-0.124632001,10
-0.163307,10
-0.092131,10
-0.113754,10
-0.2770805,10
-0.27593575,10
-0.167134375,10
-0.012737088,10
-0.003647694,10
-0.000963097,10
0.235618052,10
0.260290926,10
0.160676513,10
0.178447256,10
0.256239378,10
0.213474739,10
0.10139687,10
0.009844435,10
0.009945917,10
0.005568059,10
-0.196073971,10
-0.137653485,10
-0.062474793,10
-0.219205396,10
-0.311826698,10
-0.283298849,10
-0.089418675,10
-0.001867087,10
0.014452706,10
0.107903853,10
0.270566127,10
0.204075963,10
0.111489732,10
0.159167966,10
0.175478683,10
0.213481991,10
0.065974996,10
0.024368998,10
0.035541899,10
-0.136982551,10
-0.238567775,10
-0.164746888,10
-0.088241944,10
-0.183017972,10
-0.208180486,10
-0.102343443,10
-0.037999771,10
-0.025313886,10
-0.016138443,10
0.188262629,10
0.280631914,10
0.210791857,10
0.153109529,10
0.138527664,10
0.158693282,10
0.068071641,10
0.015764821,10
0.00573191,10
-0.116280545,10
-0.192697772,10
-0.218773386,10
-0.117735693,10
-0.152950847,10
-0.151429423,10
-0.185384712,10
-0.103521856,10
-0.043548878,10
-0.013739489,10
0.139509456,10
0.227293428,10
0.264188314,10
0.295832457,10
0.207143528,10
0.123297514,10
0.059234257,10
0.024188629,10
0.001886314,10
0.005080807,10
-0.088798096,10
-0.123159048,10
-0.195961024,10
-0.275498512,10
-0.216245256,10
-0.136755628,10
-0.045286064,10
-0.022490682,10
-0.008347391,10
0.089861454,10
0.153136627,10
0.141818664,10
0.205862832,10
0.264987266,10
0.146373983,10
0.083878991,10
0.035982996,10
0.013536498,10
-0.000871251,10
-0.146246126,10
-0.092015563,10
-0.103515781,10
-0.239813891,10
0.041196339,10
0.02368192,10
0.176188271,10
0.275504604,10
0.294453365,10
0.21260238,10
0.127165131,10
0.098009763,10
0.150391299,10
0.063216434,10
0.017236689,10
-0.000352158,10
-0.103026083,10
-0.153659042,10
-0.203775021,10
-0.248671511,10
-0.175199755,10
-0.133590878,10
-0.061417539,10
-0.034008769,10
-0.013575135,10
0.006207283,10
0.123974941,10
0.170193371,10
0.239624135,10
0.260611518,10
0.151183209,10
0.103820354,10
0.045332177,10
0.023438289,10
0.003898144,10
-0.134027428,10
-0.106542214,10
-0.115916107,10
-0.255490553,10
-0.298531277,10
-0.188794138,10
-0.143044569,10
-0.088550285,10
-0.039251442,10
-0.018145121,10
0.156260189,10
0.144531595,10
0.157178097,10
0.273149349,10
0.243717974,10
0.113509987,10
0.010851994,10
-0.009831003,10
-0.009013002,10
-0.124632001,10
-0.163307,10
-0.092131,10
-0.113754,10
-0.2770805,10
-0.27593575,10
-0.167134375,10
-0.012737088,10
-0.003647694,10
-0.000963097,10
0.235618052,10
0.260290926,10
0.160676513,10
0.178447256,10
0.256239378,10
0.213474739,10
0.10139687,10
0.009844435,10
0.009945917,10
0.005568059,10
-0.196073971,10
-0.137653485,10
-0.062474793,10
-0.219205396,10
-0.311826698,10
-0.283298849,10
-0.089418675,10
-0.001867087,10
0.014452706,10
0.107903853,10
0.270566127,10
0.204075963,10
0.111489732,10
0.159167966,10
0.175478683,10
0.213481991,10
0.065974996,10
0.024368998,10
0.035541899,10
-0.136982551,10
-0.238567775,10
-0.164746888,10
-0.088241944,10
-0.183017972,10
-0.208180486,10
-0.102343443,10
-0.037999771,10
-0.025313886,10
-0.016138443,10
0.188262629,10
0.280631914,10
0.210791857,10
0.153109529,10
0.138527664,10
0.158693282,10
0.068071641,10
0.015764821,10
0.00573191,10
-0.116280545,10
-0.192697772,10
-0.218773386,10
-0.117735693,10
-0.152950847,10
-0.151429423,10
-0.185384712,10
-0.103521856,10
-0.043548878,10
-0.013739489,10
0.139509456,10
0.227293428,10
0.264188314,10
0.295832457,10
0.207143528,10
0.123297514,10
0.059234257,10
0.024188629,10
0.001886314,10
0.005080807,10
-0.088798096,10
-0.123159048,10
-0.195961024,10
-0.275498512,10
-0.216245256,10
-0.136755628,10
-0.045286064,10
-0.022490682,10
-0.008347391,10
0.089861454,10
0.153136627,10
0.141818664,10
0.205862832,10
0.264987266,10
0.146373983,10
0.083878991,10
0.035982996,10
0.013536498,10
-0.000871251,10
-0.146246126,10
-0.092015563,10
-0.103515781,10
-0.239813891,10
0.041196339,10
0.02368192,10
0.176188271,10
0.275504604,10
0.294453365,10
0.21260238,10
0.127165131,10
0.098009763,10
0.150391299,10
0.063216434,10
0.017236689,10
-0.000352158,10
-0.103026083,10
-0.153659042,10
-0.203775021,10
-0.248671511,10
-0.175199755,10
-0.133590878,10
-0.061417539,10
-0.034008769,10
-0.013575135,10
0.006207283,10
0.123974941,10
0.170193371,10
0.239624135,10
0.260611518,10
0.151183209,10
0.103820354,10
0.045332177,10
0.023438289,10
0.003898144,10
-0.134027428,10
-0.106542214,10
-0.115916107,10
-0.255490553,10
-0.298531277,10
-0.188794138,10
-0.143044569,10
-0.088550285,10
-0.039251442,10
-0.018145121,10
0.156260189,10
0.144531595,10
0.157178097,10
0.273149349,10
0.243717974,10
0.113509987,10
0.010851994,10
-0.009831003,10
-0.009013002,10
-0.124632001,10
-0.163307,10
-0.092131,10
-0.113754,10
-0.2770805,10
-0.27593575,10
-0.167134375,10
-0.012737088,10
-0.003647694,10
-0.000963097,10
0.235618052,10
0.260290926,10
0.160676513,10
0.178447256,10
0.256239378,10
0.213474739,10
0.10139687,10
0.009844435,10
0.009945917,10
0.005568059,10
-0.196073971,10
-0.137653485,10
-0.062474793,10
-0.219205396,10
-0.311826698,10
-0.283298849,10
-0.089418675,10
-0.001867087,10
0.014452706,10
0.107903853,10
0.270566127,10
0.204075963,10
0.111489732,10
0.159167966,10
0.175478683,10
0.213481991,10
0.065974996,10
0.024368998,10
0.035541899,10
-0.136982551,10
-0.238567775,10
-0.164746888,10
-0.088241944,10
-0.183017972,10
-0.208180486,10
-0.102343443,10
-0.037999771,10
-0.025313886,10
-0.016138443,10
0.188262629,10
0.280631914,10
0.210791857,10
0.153109529,10
0.138527664,10
0.158693282,10
0.068071641,10
0.015764821,10
0.00573191,10
-0.116280545,10
-0.192697772,10
-0.218773386,10
-0.117735693,10
-0.152950847,10
-0.151429423,10
-0.185384712,10
-0.103521856,10
-0.043548878,10
-0.013739489,10
0.139509456,10
0.227293428,10
0.264188314,10
0.295832457,10
0.207143528,10
0.123297514,10
0.059234257,10
0.024188629,10
0.001886314,10
0.005080807,10
-0.088798096,10
-0.123159048,10
-0.195961024,10
-0.275498512,10
-0.216245256,10
-0.136755628,10
-0.045286064,10
-0.022490682,10
-0.008347391,10
0.089861454,10
0.153136627,10
0.141818664,10
0.205862832,10
0.264987266,10
0.146373983,10
0.083878991,10
0.035982996,10
0.013536498,10
-0.000871251,10
-0.146246126,10
-0.092015563,10
-0.103515781,10
-0.239813891,10
0.041196339,10
0.02368192,10
0.176188271,10
0.275504604,10
0.294453365,10
0.21260238,10
0.127165131,10
0.098009763,10
0.150391299,10
0.063216434,10
0.017236689,10
-0.000352158,10
-0.103026083,10
-0.153659042,10
-0.203775021,10
-0.248671511,10
-0.175199755,10
-0.133590878,10
-0.061417539,10
-0.034008769,10
-0.013575135,10
0.006207283,10
0.123974941,10
0.170193371,10
0.239624135,10
0.260611518,10
0.151183209,10
0.103820354,10
0.045332177,10
0.023438289,10
0.003898144,10
-0.134027428,10
-0.106542214,10
-0.115916107,10
-0.255490553,10
-0.298531277,10
-0.188794138,10
-0.143044569,10
-0.088550285,10
-0.039251442,10
-0.018145121,10
0.156260189,10
0.144531595,10
0.157178097,10
0.273149349,10
0.243717974,10
0.113509987,10
0.010851994,10
-0.009831003,10
-0.009013002,10
-0.124632001,10
-0.163307,10
-0.092131,10
-0.113754,10
-0.2770805,10
-0.27593575,10
-0.167134375,10
-0.012737088,10
-0.003647694,10
-0.000963097,10
0.235618052,10
0.260290926,10
0.160676513,10
0.178447256,10
0.256239378,10
0.213474739,10
0.10139687,10
0.009844435,10
0.009945917,10
0.005568059,10
-0.196073971,10
-0.137653485,10
-0.062474793,10
-0.219205396,10
-0.311826698,10
-0.283298849,10
-0.089418675,10
-0.001867087,10
0.014452706,10
0.107903853,10
0.270566127,10
0.204075963,10
0.111489732,10
0.159167966,10
0.175478683,10
0.213481991,10
0.065974996,10
0.024368998,10
0.035541899,10
-0.136982551,10
-0.238567775,10
-0.164746888,10
-0.088241944,10
-0.183017972,10
-0.208180486,10
-0.102343443,10
-0.037999771,10
-0.025313886,10
-0.016138443,10
0.188262629,10
0.280631914,10
0.210791857,10
0.153109529,10
0.138527664,10
0.158693282,10
0.068071641,10
0.015764821,10
0.00573191,10
-0.116280545,10
-0.192697772,10
-0.218773386,10
-0.117735693,10
-0.152950847,10
-0.151429423,10
-0.185384712,10
-0.103521856,10
-0.043548878,10
-0.013739489,10
0.139509456,10
0.227293428,10
0.264188314,10
0.295832457,10
0.207143528,10
0.123297514,10
0.059234257,10
0.024188629,10
0.001886314,10
0.005080807,10
-0.088798096,10
-0.123159048,10
-0.195961024,10
-0.275498512,10
-0.216245256,10
-0.136755628,10
-0.045286064,10
-0.022490682,10
-0.008347391,10
0.089861454,10
0.153136627,10
0.141818664,10
0.205862832,10
0.264987266,10
0.146373983,10
0.083878991,10
0.035982996,10
0.013536498,10
-0.000871251,10
-0.146246126,10
-0.092015563,10
-0.103515781,10
-0.239813891,10
0.041196339,10
0.02368192,10
0.176188271,10
0.275504604,10
0.294453365,10
0.21260238,10
0.127165131,10
0.098009763,10
0.150391299,10
0.063216434,10
0.017236689,10
-0.000352158,10
-0.103026083,10
-0.153659042,10
-0.203775021,10
-0.248671511,10
-0.175199755,10
-0.133590878,10
-0.061417539,10
-0.034008769,10
-0.013575135,10
0.006207283,10
0.123974941,10
0.170193371,10
0.239624135,10
0.260611518,10
0.151183209,10
0.103820354,10
0.045332177,10
0.023438289,10
0.003898144,10
-0.134027428,10
-0.106542214,10
-0.115916107,10
-0.255490553,10
-0.298531277,10
-0.188794138,10
-0.143044569,10
-0.088550285,10
-0.039251442,10
-0.018145121,10
0.156260189,10
0.144531595,10
0.157178097,10
0.273149349,10
0.243717974,10
0.113509987,10
0.010851994,10
-0.009831003,10
-0.009013002,10
-0.124632001,10
-0.163307,10
-0.092131,10
-0.113754,10
-0.2770805,10
-0.27593575,10
-0.167134375,10
-0.012737088,10
-0.003647694,10
-0.000963097,10
0.235618052,10
0.260290926,10
0.160676513,10
0.178447256,10
0.256239378,10
0.213474739,10
0.10139687,10
0.009844435,10
0.009945917,10
0.005568059,10
-0.196073971,10
-0.137653485,10
-0.062474793,10
-0.219205396,10
-0.311826698,10
-0.283298849,10
-0.089418675,10
-0.001867087,10
0.014452706,10
0.107903853,10
0.270566127,10
0.204075963,10
0.111489732,10
0.159167966,10
0.175478683,10
0.213481991,10
0.065974996,10
0.024368998,10
0.035541899,10
-0.136982551,10
-0.238567775,10
-0.164746888,10
-0.088241944,10
-0.183017972,10
-0.208180486,10
-0.102343443,10
-0.037999771,10
-0.025313886,10
-0.016138443,10
0.188262629,10
0.280631914,10
0.210791857,10
0.153109529,10
0.138527664,10
0.158693282,10
0.068071641,10
0.015764821,10
0.00573191,10
-0.116280545,10
-0.192697772,10
-0.218773386,10
-0.117735693,10
-0.152950847,10
-0.151429423,10
-0.185384712,10
-0.103521856,10
-0.043548878,10
-0.013739489,10
0.139509456,10
0.227293428,10
0.264188314,10
0.295832457,10
0.207143528,10
0.123297514,10
0.059234257,10
0.024188629,10
0.001886314,10
0.005080807,10
-0.088798096,10
-0.123159048,10
-0.195961024,10
-0.275498512,10
-0.216245256,10
-0.136755628,10
-0.045286064,10
-0.022490682,10
-0.008347391,10
0.089861454,10
0.153136627,10
0.141818664,10
0.205862832,10
0.264987266,10
0.146373983,10
0.083878991,10
0.035982996,10
0.013536498,10
-0.000871251,10
-0.146246126,10
-0.092015563,10
-0.103515781,10
-0.239813891,10
0.041196339,10
0.02368192,10
0.176188271,10
0.275504604,10
0.294453365,10
0.21260238,10
0.127165131,10
0.098009763,10
0.150391299,10
0.063216434,10
0.017236689,10
-0.000352158,10
-0.103026083,10
-0.153659042,10
-0.203775021,10
-0.248671511,10
-0.175199755,10
