Sensor_A,Control
0.041018,10
0.0348182,10
0.0286184,10
0.0224186,10
0.0162188,10
0.010019,10
0.0038192,10
-0.0023806,10
-0.0085804,10
-0.0147802,10
-0.02098,10
-0.0178559,10
-0.0147318,10
-0.0116077,10
-0.0084836,10
-0.0053595,10
-0.0022354,10
0.0008887,10
0.0040128,10
0.0071369,10
0.010261,10
0.0099711,10
0.0096812,10
0.0093913,10
0.0091014,10
0.0088115,10
0.0085216,10
0.0082317,10
0.0079418,10
0.0076519,10
0.007362,10
0.0354141,10
0.0634662,10
0.0915183,10
0.1195704,10
0.1476225,10
0.1756746,10
0.2037267,10
0.2317788,10
0.2598309,10
0.287883,10
0.2943405,10
0.300798,10
0.3072555,10
0.313713,10
0.3201705,10
0.326628,10
0.3330855,10
0.339543,10
0.3460005,10
0.352458,10
0.3511053,10
0.3497526,10
0.3483999,10
0.3470472,10
0.3456945,10
0.3443418,10
0.3429891,10
0.3416364,10
0.3402837,10
0.338931,10
0.3128274,10
0.2867238,10
0.2606202,10
0.2345166,10
0.208413,10
0.1823094,10
0.1562058,10
0.1301022,10
0.1039986,10
0.077895,10
0.0985879,10
0.1192808,10
0.1399737,10
0.1606666,10
0.1813595,10
0.2020524,10
0.2227453,10
0.2434382,10
0.2641311,10
0.284824,10
0.2652583,10
0.2456926,10
0.2261269,10
0.2065612,10
0.1869955,10
0.1674298,10
0.1478641,10
0.1282984,10
0.1087327,10
0.089167,10
0.0921462,10
0.0951254,10
0.0981046,10
0.1010838,10
0.104063,10
0.1070422,10
0.1100214,10
0.1130006,10
0.1159798,10
0.118959,10
0.1369143,10
0.1548696,10
0.1728249,10
0.1907802,10
0.2087355,10
0.2266908,10
0.2446461,10
0.2626014,10
0.2805567,10
0.298512,10
0.2724567,10
0.2464014,10
0.2203461,10
0.1942908,10
0.1682355,10
0.1421802,10
0.1161249,10
0.0900696,10
0.0640143,10
0.037959,10
0.0623556,10
0.0867522,10
0.1111488,10
0.1355454,10
0.159942,10
0.1843386,10
0.2087352,10
0.2331318,10
0.2575284,10
0.281925,10
0.2599922,10
0.2380594,10
0.2161266,10
0.1941938,10
0.172261,10
0.1503282,10
0.1283954,10
0.1064626,10
0.0845298,10
0.062597,10
0.0668,10
0.071003,10
0.075206,10
0.079409,10
0.083612,10
0.087815,10
0.092018,10
0.096221,10
0.100424,10
0.104627,10
0.1125981,10
0.1205692,10
0.1285403,10
0.1365114,10
0.1444825,10
0.1524536,10
0.1604247,10
0.1683958,10
0.1763669,10
0.184338,10
0.1497642,10
0.1151904,10
0.0806166,10
0.0460428,10
0.011469,10
-0.0231048,10
-0.0576786,10
-0.0922524,10
-0.1268262,10
-0.1614,10
-0.147438,10
-0.133476,10
-0.119514,10
-0.105552,10
-0.09159,10
-0.077628,10
-0.063666,10
-0.049704,10
-0.035742,10
-0.02178,10
-0.019816,10
-0.017852,10
-0.015888,10
-0.013924,10
-0.01196,10
-0.009996,10
-0.008032,10
-0.006068,10
-0.004104,10
-0.00214,10
-0.004539,10
-0.006938,10
-0.009337,10
-0.011736,10
-0.014135,10
-0.016534,10
-0.018933,10
-0.021332,10
-0.023731,10
-0.02613,10
-0.0224265,10
-0.018723,10
-0.0150195,10
-0.011316,10
-0.0076125,10
-0.003909,10
-0.0002055,10
0.003498,10
0.0072015,10
0.010905,10
0.0081835,10
0.005462,10
0.0027405,10
1.90E-05,10
-0.0027025,10
-0.005424,10
-0.0081455,10
-0.010867,10
-0.0135885,10
-0.01631,10
-0.049225,10
-0.08214,10
-0.115055,10
-0.14797,10
-0.180885,10
-0.2138,10
-0.246715,10
-0.27963,10
-0.312545,10
-0.34546,10
-0.329614,10
-0.313768,10
-0.297922,10
-0.282076,10
-0.26623,10
-0.250384,10
-0.234538,10
-0.218692,10
-0.202846,10
-0.187,10
-0.191091,10
-0.195182,10
-0.199273,10
-0.203364,10
-0.207455,10
-0.211546,10
-0.215637,10
-0.219728,10
-0.223819,10
-0.22791,10
-0.223691,10
-0.219472,10
-0.215253,10
-0.211034,10
-0.206815,10
-0.202596,10
-0.198377,10
-0.194158,10
-0.189939,10
-0.18572,10
-0.1671042,10
-0.1484884,10
-0.1298726,10
-0.1112568,10
-0.092641,10
-0.0740252,10
-0.0554094,10
-0.0367936,10
-0.0181778,10
0.000438,10
-0.0226868,10
-0.0458116,10
-0.0689364,10
-0.0920612,10
-0.115186,10
-0.1383108,10
-0.1614356,10
-0.1845604,10
-0.2076852,10
-0.23081,10
-0.215769,10
-0.200728,10
-0.185687,10
-0.170646,10
-0.155605,10
-0.140564,10
-0.125523,10
-0.110482,10
-0.095441,10
-0.0804,10
-0.099048,10
-0.117696,10
-0.136344,10
-0.154992,10
-0.17364,10
-0.192288,10
-0.210936,10
-0.229584,10
-0.248232,10
-0.26688,10
-0.275624,10
-0.284368,10
-0.293112,10
-0.301856,10
-0.3106,10
-0.319344,10
-0.328088,10
-0.336832,10
-0.345576,10
-0.35432,10
-0.328136,10
-0.301952,10
-0.275768,10
-0.249584,10
-0.2234,10
-0.197216,10
-0.171032,10
-0.144848,10
-0.118664,10
-0.09248,10
-0.116812,10
-0.141144,10
-0.165476,10
-0.189808,10
-0.21414,10
-0.238472,10
-0.262804,10
-0.287136,10
-0.311468,10
-0.3358,10
-0.310582,10
-0.285364,10
-0.260146,10
-0.234928,10
-0.20971,10
-0.184492,10
-0.159274,10
-0.134056,10
-0.108838,10
-0.08362,10
-0.091768,10
-0.099916,10
-0.108064,10
-0.116212,10
-0.12436,10
-0.132508,10
-0.140656,10
-0.148804,10
-0.156952,10
-0.1651,10
-0.1476122,10
-0.1301244,10
-0.1126366,10
-0.0951488,10
-0.077661,10
-0.0601732,10
-0.0426854,10
-0.0251976,10
-0.0077098,10
0.009778,10
0.0195849,10
0.0293918,10
0.0391987,10
0.0490056,10
0.0588125,10
0.0686194,10
0.0784263,10
0.0882332,10
0.0980401,10
0.107847,10
0.0964623,10
0.0850776,10
0.0736929,10
0.0623082,10
0.0509235,10
0.0395388,10
0.0281541,10
0.0167694,10
0.0053847,10
-0.006,10
-0.005952,10
-0.005904,10
-0.005856,10
-0.005808,10
-0.00576,10
-0.005712,10
-0.005664,10
-0.005616,10
-0.005568,10
-0.00552,10
-0.0043445,10
-0.003169,10
-0.0019935,10
-0.000818,10
0.0003575,10
0.001533,10
0.0027085,10
0.003884,10
0.0050595,10
0.006235,10
0.0049465,10
0.003658,10
0.0023695,10
0.001081,10
-0.0002075,10
-0.001496,10
-0.0027845,10
-0.004073,10
-0.0053615,10
-0.00665,10
-0.0036223,10
-0.0005946,10
0.0024331,10
0.0054608,10
0.0084885,10
0.0115162,10
0.0145439,10
0.0175716,10
0.0205993,10
0.023627,10
0.063644,10
0.103661,10
0.143678,10
0.183695,10
0.223712,10
0.263729,10
0.303746,10
0.343763,10
0.38378,10
0.423797,10
0.4033939,10
0.3829908,10
0.3625877,10
0.3421846,10
0.3217815,10
0.3013784,10
0.2809753,10
0.2605722,10
0.2401691,10
0.219766,10
0.2240012,10
0.2282364,10
0.2324716,10
0.2367068,10
0.240942,10
0.2451772,10
0.2494124,10
0.2536476,10
0.2578828,10
0.262118,10
0.25558,10
0.249042,10
0.242504,10
0.235966,10
0.229428,10
0.22289,10
0.216352,10
0.209814,10
0.203276,10
0.196738,10
0.1763512,10
0.1559644,10
0.1355776,10
0.1151908,10
0.094804,10
0.0744172,10
0.0540304,10
0.0336436,10
0.0132568,10
-0.00713,10
0.0216789,10
0.0504878,10
0.0792967,10
0.1081056,10
0.1369145,10
0.1657234,10
0.1945323,10
0.2233412,10
0.2521501,10
0.280959,10
0.2644047,10
0.2478504,10
0.2312961,10
0.2147418,10
0.1981875,10
0.1816332,10
0.1650789,10
0.1485246,10
0.1319703,10
0.115416,10
0.1294743,10
0.1435326,10
0.1575909,10
0.1716492,10
0.1857075,10
0.1997658,10
0.2138241,10
0.2278824,10
0.2419407,10
0.255999,10
0.2530842,10
0.2501694,10
0.2472546,10
0.2443398,10
0.241425,10
0.2385102,10
0.2355954,10
0.2326806,10
0.2297658,10
0.226851,10
0.2079618,10
0.1890726,10
0.1701834,10
0.1512942,10
0.132405,10
0.1135158,10
0.0946266,10
0.0757374,10
0.0568482,10
0.037959,10
0.0551735,10
0.072388,10
0.0896025,10
0.106817,10
0.1240315,10
0.141246,10
0.1584605,10
0.175675,10
0.1928895,10
0.210104,10
0.1942261,10
0.1783482,10
0.1624703,10
0.1465924,10
0.1307145,10
0.1148366,10
0.0989587,10
0.0830808,10
0.0672029,10
0.051325,10
0.0374435,10
0.023562,10
0.0096805,10
-0.004201,10
-0.0180825,10
-0.031964,10
-0.0458455,10
-0.059727,10
-0.0736085,10
-0.08749,10
-0.079937,10
-0.072384,10
-0.064831,10
-0.057278,10
-0.049725,10
-0.042172,10
-0.034619,10
-0.027066,10
-0.019513,10
-0.01196,10
-0.01903,10
-0.0261,10
-0.03317,10
-0.04024,10
-0.04731,10
-0.05438,10
-0.06145,10
-0.06852,10
-0.07559,10
-0.08266,10
-0.0742536,10
-0.0658472,10
-0.0574408,10
-0.0490344,10
-0.040628,10
-0.0322216,10
-0.0238152,10
-0.0154088,10
-0.0070024,10
0.001404,10
0.0021609,10
0.0029178,10
0.0036747,10
0.0044316,10
0.0051885,10
0.0059454,10
0.0067023,10
0.0074592,10
0.0082161,10
0.008973,10
0.0066537,10
0.0043344,10
0.0020151,10
-0.0003042,10
-0.0026235,10
-0.0049428,10
-0.0072621,10
-0.0095814,10
-0.0119007,10
-0.01422,10
-0.02831,10
-0.0424,10
-0.05649,10
-0.07058,10
-0.08467,10
-0.09876,10
-0.11285,10
-0.12694,10
-0.14103,10
-0.15512,10
-0.164331,10
-0.173542,10
-0.182753,10
-0.191964,10
-0.201175,10
-0.210386,10
-0.219597,10
-0.228808,10
-0.238019,10
-0.24723,10
-0.260032,10
-0.272834,10
-0.285636,10
-0.298438,10
-0.31124,10
-0.324042,10
-0.336844,10
-0.349646,10
-0.362448,10
-0.37525,10
-0.344912,10
-0.314574,10
-0.284236,10
-0.253898,10
-0.22356,10
-0.193222,10
-0.162884,10
-0.132546,10
-0.102208,10
-0.07187,10
-0.079873,10
-0.087876,10
-0.095879,10
-0.103882,10
-0.111885,10
-0.119888,10
-0.127891,10
-0.135894,10
-0.143897,10
-0.1519,10
-0.1481,10
-0.1443,10
-0.1405,10
-0.1367,10
-0.1329,10
-0.1291,10
-0.1253,10
-0.1215,10
-0.1177,10
-0.1139,10
-0.1015805,10
-0.089261,10
-0.0769415,10
-0.064622,10
-0.0523025,10
-0.039983,10
-0.0276635,10
-0.015344,10
-0.0030245,10
0.009295,10
-0.0275495,10
-0.064394,10
-0.1012385,10
-0.138083,10
-0.1749275,10
-0.211772,10
-0.2486165,10
-0.285461,10
-0.3223055,10
-0.35915,10
-0.344061,10
-0.328972,10
-0.313883,10
-0.298794,10
-0.283705,10
-0.268616,10
-0.253527,10
-0.238438,10
-0.223349,10
-0.20826,10
-0.218486,10
-0.228712,10
-0.238938,10
-0.249164,10
-0.25939,10
-0.269616,10
-0.279842,10
-0.290068,10
-0.300294,10
-0.31052,10
-0.305028,10
-0.299536,10
-0.294044,10
-0.288552,10
-0.28306,10
-0.277568,10
-0.272076,10
-0.266584,10
-0.261092,10
-0.2556,10
-0.237227,10
-0.218854,10
-0.200481,10
-0.182108,10
-0.163735,10
-0.145362,10
-0.126989,10
-0.108616,10
-0.090243,10
-0.07187,10
-0.08881,10
-0.10575,10
-0.12269,10
-0.13963,10
-0.15657,10
-0.17351,10
-0.19045,10
-0.20739,10
-0.22433,10
-0.24127,10
-0.225988,10
-0.210706,10
-0.195424,10
-0.180142,10
-0.16486,10
-0.149578,10
-0.134296,10
-0.119014,10
-0.103732,10
-0.08845,10
-0.0737318,10
-0.0590136,10
-0.0442954,10
-0.0295772,10
-0.014859,10
-0.0001408,10
0.0145774,10
0.0292956,10
0.0440138,10
0.058732,10
0.0497628,10
0.0407936,10
0.0318244,10
0.0228552,10
0.013886,10
0.0049168,10
-0.0040524,10
-0.0130216,10
-0.0219908,10
-0.03096,10
-0.0231985,10
-0.015437,10
-0.0076755,10
8.60E-05,10
0.0078475,10
0.015609,10
0.0233705,10
0.031132,10
0.0388935,10
0.046655,10
0.0429029,10
0.0391508,10
0.0353987,10
0.0316466,10
0.0278945,10
0.0241424,10
0.0203903,10
0.0166382,10
0.0128861,10
0.009134,10
0.0087314,10
0.0083288,10
0.0079262,10
0.0075236,10
0.007121,10
0.0067184,10
0.0063158,10
0.0059132,10
0.0055106,10
0.005108,10
0.0048664,10
0.0046248,10
0.0043832,10
0.0041416,10
0.0039,10
0.0036584,10
0.0034168,10
0.0031752,10
0.0029336,10
0.002692,10
0.0309213,10
0.0591506,10
0.0873799,10
0.1156092,10
0.1438385,10
0.1720678,10
0.2002971,10
0.2285264,10
0.2567557,10
0.284985,10
0.286547,10
0.288109,10
0.289671,10
0.291233,10
0.292795,10
0.294357,10
0.295919,10
0.297481,10
0.299043,10
0.300605,10
0.3123283,10
0.3240516,10
0.3357749,10
0.3474982,10
0.3592215,10
0.3709448,10
0.3826681,10
0.3943914,10
0.4061147,10
0.417838,10
0.3881272,10
0.3584164,10
0.3287056,10
0.2989948,10
0.269284,10
0.2395732,10
0.2098624,10
0.1801516,10
0.1504408,10
0.12073,10
0.12883,10
0.13693,10
0.14503,10
0.15313,10
0.16123,10
0.16933,10
0.17743,10
0.18553,10
0.19363,10
0.20173,10
0.1969956,10
0.1922612,10
0.1875268,10
0.1827924,10
0.178058,10
0.1733236,10
0.1685892,10
0.1638548,10
0.1591204,10
0.154386,10
0.1399413,10
0.1254966,10
0.1110519,10
0.0966072,10
0.0821625,10
0.0677178,10
0.0532731,10
0.0388284,10
0.0243837,10
0.009939,10
0.0443197,10
0.0787004,10
0.1130811,10
0.1474618,10
0.1818425,10
0.2162232,10
0.2506039,10
0.2849846,10
0.3193653,10
0.353746,10
0.3221834,10
0.2906208,10
0.2590582,10
0.2274956,10
0.195933,10
0.1643704,10
0.1328078,10
0.1012452,10
0.0696826,10
0.03812,10
0.0537886,10
0.0694572,10
0.0851258,10
0.1007944,10
0.116463,10
0.1321316,10
0.1478002,10
0.1634688,10
0.1791374,10
0.194806,10
0.1881392,10
0.1814724,10
0.1748056,10
0.1681388,10
0.161472,10
0.1548052,10
0.1481384,10
0.1414716,10
0.1348048,10
0.128138,10
0.1138062,10
0.0994744,10
0.0851426,10
0.0708108,10
0.056479,10
0.0421472,10
0.0278154,10
0.0134836,10
-0.0008482,10
-0.01518,10
0.007445,10
0.03007,10
0.052695,10
0.07532,10
0.097945,10
0.12057,10
0.143195,10
0.16582,10
0.188445,10
0.21107,10
0.181617,10
0.152164,10
0.122711,10
0.093258,10
0.063805,10
0.034352,10
0.004899,10
-0.024554,10
-0.054007,10
-0.08346,10
-0.07916,10
-0.07486,10
-0.07056,10
-0.06626,10
-0.06196,10
-0.05766,10
-0.05336,10
-0.04906,10
-0.04476,10
-0.04046,10
-0.039188,10
-0.037916,10
-0.036644,10
-0.035372,10
-0.0341,10
-0.032828,10
-0.031556,10
-0.030284,10
-0.029012,10
-0.02774,10
-0.027628,10
-0.027516,10
-0.027404,10
-0.027292,10
-0.02718,10
-0.027068,10
-0.026956,10
-0.026844,10
-0.026732,10
-0.02662,10
-0.024703,10
-0.022786,10
-0.020869,10
-0.018952,10
-0.017035,10
-0.015118,10
-0.013201,10
-0.011284,10
-0.009367,10
-0.00745,10
-0.0041169,10
-0.0007838,10
0.0025493,10
0.0058824,10
0.0092155,10
0.0125486,10
0.0158817,10
0.0192148,10
0.0225479,10
0.025881,10
0.0014519,10
-0.0229772,10
-0.0474063,10
-0.0718354,10
-0.0962645,10
-0.1206936,10
-0.1451227,10
-0.1695518,10
-0.1939809,10
-0.21841,10
-0.21915,10
-0.21989,10
-0.22063,10
-0.22137,10
-0.22211,10
-0.22285,10
-0.22359,10
-0.22433,10
-0.22507,10
-0.22581,10
-0.221591,10
-0.217372,10
-0.213153,10
-0.208934,10
-0.204715,10
-0.200496,10
-0.196277,10
-0.192058,10
-0.187839,10
-0.18362,10
-0.188677,10
-0.193734,10
-0.198791,10
-0.203848,10
-0.208905,10
-0.213962,10
-0.219019,10
-0.224076,10
-0.229133,10
-0.23419,10
-0.212676,10
-0.191162,10
-0.169648,10
-0.148134,10
-0.12662,10
-0.105106,10
-0.083592,10
-0.062078,10
-0.040564,10
-0.01905,10
-0.031465,10
-0.04388,10
-0.056295,10
-0.06871,10
-0.081125,10
-0.09354,10
-0.105955,10
-0.11837,10
-0.130785,10
-0.1432,10
-0.141187,10
-0.139174,10
-0.137161,10
-0.135148,10
-0.133135,10
-0.131122,10
-0.129109,10
-0.127096,10
-0.125083,10
-0.12307,10
-0.12146,10
-0.11985,10
-0.11824,10
-0.11663,10
-0.11502,10
-0.11341,10
-0.1118,10
-0.11019,10
-0.10858,10
-0.10697,10
-0.13631,10
-0.16565,10
-0.19499,10
-0.22433,10
-0.25367,10
-0.28301,10
-0.31235,10
-0.34169,10
-0.37103,10
-0.40037,10
-0.373204,10
-0.346038,10
-0.318872,10
-0.291706,10
-0.26454,10
-0.237374,10
-0.210208,10
-0.183042,10
-0.155876,10
-0.12871,10
-0.14082,10
-0.15293,10
-0.16504,10
-0.17715,10
-0.18926,10
-0.20137,10
-0.21348,10
-0.22559,10
-0.2377,10
-0.24981,10
-0.239858,10
-0.229906,10
-0.219954,10
-0.210002,10
-0.20005,10
-0.190098,10
-0.180146,10
-0.170194,10
-0.160242,10
-0.15029,10
-0.140564,10
-0.130838,10
-0.121112,10
-0.111386,10
-0.10166,10
-0.091934,10
-0.082208,10
-0.072482,10
-0.062756,10
-0.05303,10
-0.0469747,10
-0.0409194,10
-0.0348641,10
-0.0288088,10
-0.0227535,10
-0.0166982,10
-0.0106429,10
-0.0045876,10
0.0014677,10
0.007523,10
0.0196489,10
0.0317748,10
0.0439007,10
0.0560266,10
0.0681525,10
0.0802784,10
0.0924043,10
0.1045302,10
0.1166561,10
0.128782,10
0.118186,10
0.10759,10
0.096994,10
0.086398,10
0.075802,10
0.065206,10
0.05461,10
0.044014,10
0.033418,10
0.022822,10
0.0210345,10
0.019247,10
0.0174595,10
0.015672,10
0.0138845,10
0.012097,10
0.0103095,10
0.008522,10
0.0067345,10
0.004947,10
0.0023543,10
-0.0002384,10
-0.0028311,10
-0.0054238,10
-0.0080165,10
-0.0106092,10
-0.0132019,10
-0.0157946,10
-0.0183873,10
-0.02098,10
-0.0187255,10
-0.016471,10
-0.0142165,10
-0.011962,10
-0.0097075,10
-0.007453,10
-0.0051985,10
-0.002944,10
-0.0006895,10
0.001565,10
0.0102447,10
0.0189244,10
0.0276041,10
0.0362838,10
0.0449635,10
0.0536432,10
0.0623229,10
0.0710026,10
0.0796823,10
0.088362,10
0.122453,10
0.156544,10
0.190635,10
0.224726,10
0.258817,10
0.292908,10
0.326999,10
0.36109,10
0.395181,10
0.429272,10
0.4202057,10
0.4111394,10
0.4020731,10
0.3930068,10
0.3839405,10
0.3748742,10
0.3658079,10
0.3567416,10
0.3476753,10
0.338609,10
0.3306539,10
0.3226988,10
0.3147437,10
0.3067886,10
0.2988335,10
0.2908784,10
0.2829233,10
0.2749682,10
0.2670131,10
0.259058,10
0.2631644,10
0.2672708,10
0.2713772,10
0.2754836,10
0.27959,10
0.2836964,10
0.2878028,10
0.2919092,10
0.2960156,10
0.300122,10
0.2756609,10
0.2511998,10
0.2267387,10
0.2022776,10
0.1778165,10
0.1533554,10
0.1288943,10
0.1044332,10
0.0799721,10
0.055511,10
0.0728544,10
0.0901978,10
0.1075412,10
0.1248846,10
0.142228,10
0.1595714,10
0.1769148,10
0.1942582,10
0.2116016,10
0.228945,10
0.2238885,10
0.218832,10
0.2137755,10
0.208719,10
0.2036625,10
0.198606,10
0.1935495,10
0.188493,10
0.1834365,10
0.17838,10
0.17838,10
0.17838,10
0.17838,10
0.17838,10
0.17838,10
0.17838,10
0.17838,10
0.17838,10
0.17838,10
0.17838,10
0.1909085,10
0.203437,10
0.2159655,10
0.228494,10
0.2410225,10
0.253551,10
0.2660795,10
0.278608,10
0.2911365,10
0.303665,10
0.2759832,10
0.2483014,10
0.2206196,10
0.1929378,10
0.165256,10
0.1375742,10
0.1098924,10
0.0822106,10
0.0545288,10
0.026847,10
0.0396814,10
0.0525158,10
0.0653502,10
0.0781846,10
0.091019,10
0.1038534,10
0.1166878,10
0.1295222,10
0.1423566,10
0.155191,10
0.1497481,10
0.1443052,10
0.1388623,10
0.1334194,10
0.1279765,10
0.1225336,10
0.1170907,10
0.1116478,10
0.1062049,10
0.100762,10
0.0897148,10
0.0786676,10
0.0676204,10
0.0565732,10
0.045526,10
0.0344788,10
0.0234316,10
0.0123844,10
0.0013372,10
-0.00971,10
-0.010386,10
-0.011062,10
-0.011738,10
-0.012414,10
-0.01309,10
-0.013766,10
-0.014442,10
-0.015118,10
-0.015794,10
-0.01647,10
-0.022251,10
-0.028032,10
-0.033813,10
-0.039594,10
-0.045375,10
-0.051156,10
-0.056937,10
-0.062718,10
-0.068499,10
-0.07428,10
-0.070222,10
-0.066164,10
-0.062106,10
-0.058048,10
-0.05399,10
-0.049932,10
-0.045874,10
-0.041816,10
-0.037758,10
-0.0337,10
-0.0294166,10
-0.0251332,10
-0.0208498,10
-0.0165664,10
-0.012283,10
-0.0079996,10
-0.0037162,10
0.0005672,10
0.0048506,10
0.009134,10
0.0062356,10
0.0033372,10
0.0004388,10
-0.0024596,10
-0.005358,10
-0.0082564,10
-0.0111548,10
-0.0140532,10
-0.0169516,10
-0.01985,10
-0.0177568,10
-0.0156636,10
-0.0135704,10
-0.0114772,10
-0.009384,10
-0.0072908,10
-0.0051976,10
-0.0031044,10
-0.0010112,10
0.001082,10
-0.0145382,10
-0.0301584,10
-0.0457786,10
-0.0613988,10
-0.077019,10
-0.0926392,10
-0.1082594,10
-0.1238796,10
-0.1394998,10
-0.15512,10
-0.175764,10
-0.196408,10
-0.217052,10
-0.237696,10
-0.25834,10
-0.278984,10
-0.299628,10
-0.320272,10
-0.340916,10
-0.36156,10
-0.341657,10
-0.321754,10
-0.301851,10
-0.281948,10
-0.262045,10
-0.242142,10
-0.222239,10
-0.202336,10
-0.182433,10
-0.16253,10
-0.15348,10
-0.14443,10
-0.13538,10
-0.12633,10
-0.11728,10
-0.10823,10
-0.09918,10
-0.09013,10
-0.08108,10
-0.07203,10
-0.081692,10
-0.091354,10
-0.101016,10
-0.110678,10
-0.12034,10
-0.130002,10
-0.139664,10
-0.149326,10
-0.158988,10
-0.16865,10
-0.1506301,10
-0.1326102,10
-0.1145903,10
-0.0965704,10
-0.0785505,10
-0.0605306,10
-0.0425107,10
-0.0244908,10
-0.0064709,10
0.011549,10
-0.0255689,10
-0.0626868,10
-0.0998047,10
-0.1369226,10
-0.1740405,10
-0.2111584,10
-0.2482763,10
-0.2853942,10
-0.3225121,10
-0.35963,10
-0.357843,10
-0.356056,10
-0.354269,10
-0.352482,10
-0.350695,10
-0.348908,10
-0.347121,10
